[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T14:36:01.950222+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:36:01.951110+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0010809898376465,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87279824} [] []
[2023-09-16T14:36:01.960859+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:36:01.961585+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00072121620178223,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87388888} [] []
[2023-09-16T14:36:01.972979+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:36:01.973145+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00016283988952637,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87517984} [] []
[2023-09-16T14:36:01.990716+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:36:01.990839+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00013899803161621,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88095856} [] []
[2023-09-16T14:36:02.015798+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T14:36:02.015915+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00011992454528809,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89752184} [] []
[2023-09-16T14:36:02.025325+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:36:02.025699+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00036787986755371,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89780376} [] []
[2023-09-16T14:36:02.035047+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:36:02.035145+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89904832} [] []
[2023-09-16T14:36:02.043617+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:36:02.043883+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00026106834411621,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89909000} [] []
[2023-09-16T14:36:02.052157+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:36:02.052556+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00039792060852051,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89912512} [] []
[2023-09-16T14:36:02.061187+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:36:02.061312+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00012707710266113,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89916344} [] []
[2023-09-16T14:36:02.079092+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:36:02.079205+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00011610984802246,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":91156552} [] []
[2023-09-16T14:36:02.100354+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:36:02.100469+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00011992454528809,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92342984} [] []
[2023-09-16T14:36:02.113142+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:36:02.113266+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0001220703125,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92882016} [] []
[2023-09-16T14:36:02.132223+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:36:02.133109+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00087594985961914,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93350344} [] []
[2023-09-16T14:36:02.457756+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:36:02.467420+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0097222328186035,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87414264} [] []
[2023-09-16T14:36:02.476700+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:36:02.500782+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.024143934249878,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:36:02.508209+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:36:02.514351+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0061209201812744,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:37:01.878864+00:00] main.INFO: 0 cron jobs were cleaned [] []
[2023-09-16T14:37:01.887936+00:00] main.INFO: 155 cron jobs were cleaned [] []
[2023-09-16T14:37:01.937437+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:37:01.939253+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0018010139465332,"count":1,"realmem":0,"emalloc":7672,"realmem_start":90701824,"emalloc_start":87318840} [] []
[2023-09-16T14:37:01.945897+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:37:01.946983+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0010769367218018,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87356696} [] []
[2023-09-16T14:37:01.953197+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:37:01.953351+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00015115737915039,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87485792} [] []
[2023-09-16T14:37:01.970074+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:37:01.970313+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00023508071899414,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88063664} [] []
[2023-09-16T14:37:01.977901+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:37:01.978188+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00028300285339355,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":88091472} [] []
[2023-09-16T14:37:01.988550+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:37:01.988668+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00012111663818359,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88281464} [] []
[2023-09-16T14:37:01.997143+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:37:01.997263+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00012397766113281,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88285632} [] []
[2023-09-16T14:37:02.005522+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:37:02.005625+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00010299682617188,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88309624} [] []
[2023-09-16T14:37:02.013856+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:37:02.013959+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.0001060962677002,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88313136} [] []
[2023-09-16T14:37:02.029501+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:37:02.029604+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89541680} [] []
[2023-09-16T14:37:02.049313+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:37:02.049418+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0001060962677002,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90727920} [] []
[2023-09-16T14:37:02.064372+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:37:02.064467+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.5129013061523e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91266952} [] []
[2023-09-16T14:37:02.079046+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:37:02.079156+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00011301040649414,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91735280} [] []
[2023-09-16T14:37:02.328888+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:37:02.338804+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0099709033966064,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87413152} [] []
[2023-09-16T14:37:02.455080+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:37:02.479042+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.024011850357056,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:37:02.485220+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:37:02.490709+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0054759979248047,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:38:02.041930+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:38:02.043025+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0011589527130127,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87232944} [] []
[2023-09-16T14:38:02.054517+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:38:02.055211+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0006859302520752,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87342008} [] []
[2023-09-16T14:38:02.062739+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:38:02.062835+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.4890594482422e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87471104} [] []
[2023-09-16T14:38:02.078914+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:38:02.079029+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011897087097168,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88048976} [] []
[2023-09-16T14:38:02.114518+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T14:38:02.114618+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":9.9897384643555e-5,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89705304} [] []
[2023-09-16T14:38:02.126598+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:38:02.127474+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00082898139953613,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89733496} [] []
[2023-09-16T14:38:02.148359+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:38:02.148512+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00015687942504883,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89857952} [] []
[2023-09-16T14:38:02.162074+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:38:02.162517+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00036811828613281,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89862120} [] []
[2023-09-16T14:38:02.183930+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:38:02.184047+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00012016296386719,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89865632} [] []
[2023-09-16T14:38:02.197185+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:38:02.197302+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00011801719665527,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89869464} [] []
[2023-09-16T14:38:02.243481+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:38:02.243868+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":91109672} [] []
[2023-09-16T14:38:02.318304+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:38:02.318444+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00014305114746094,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92296104} [] []
[2023-09-16T14:38:02.336835+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:38:02.336938+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00010299682617188,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92835136} [] []
[2023-09-16T14:38:02.393044+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:38:02.393160+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00011706352233887,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93303464} [] []
[2023-09-16T14:38:02.649916+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
